"Batch","Observation"
1,"obs1132"
1,"obs1135"
1,"obs1138"
1,"obs1141"
1,"obs1144"
1,"obs1147"
1,"obs1150"
1,"obs1153"
1,"obs1156"
1,"obs1159"
1,"obs1162"
1,"obs1165"
1,"obs1168"
1,"obs1171"
1,"obs1174"
1,"obs1177"
1,"obs1180"
1,"obs1183"
1,"obs1186"
1,"obs1189"
1,"obs1192"
1,"obs1195"
1,"obs1198"
1,"obs1201"
1,"obs1204"
1,"obs1207"
1,"obs1210"
1,"obs1213"
1,"obs1216"
1,"obs1219"
1,"obs1222"
1,"obs1225"
1,"obs1228"
1,"obs1231"
1,"obs1234"
1,"obs1237"
1,"obs1240"
1,"obs1243"
1,"obs1246"
1,"obs1249"
1,"obs1252"
1,"obs1255"
1,"obs1258"
1,"obs1261"
1,"obs1264"
1,"obs1267"
1,"obs1270"
1,"obs1273"
1,"obs1276"
1,"obs1279"
1,"obs1282"
1,"obs1285"
1,"obs1288"
1,"obs1291"
1,"obs1294"
1,"obs1297"
1,"obs1300"
1,"obs1303"
1,"obs1306"
1,"obs1309"
1,"obs1312"
1,"obs1315"
1,"obs1318"
1,"obs1321"
1,"obs1324"
1,"obs1327"
1,"obs1330"
1,"obs1333"
1,"obs1336"
1,"obs1339"
1,"obs1342"
1,"obs1345"
1,"obs1348"
1,"obs1351"
1,"obs1354"
1,"obs1357"
1,"obs1360"
1,"obs1363"
1,"obs1366"
1,"obs1369"
1,"obs1372"
1,"obs1375"
1,"obs1378"
1,"obs1381"
1,"obs1384"
1,"obs1387"
1,"obs1390"
1,"obs1393"
1,"obs1396"
1,"obs1399"
1,"obs1402"
1,"obs1405"
1,"obs1408"
1,"obs1411"
1,"obs1414"
1,"obs1417"
1,"obs1420"
1,"obs1423"
1,"obs1426"
1,"obs1429"
1,"obs1432"
1,"obs1435"
1,"obs1438"
1,"obs1441"
1,"obs1444"
1,"obs1447"
1,"obs1450"
1,"obs1453"
1,"obs1456"
1,"obs1459"
1,"obs1462"
1,"obs1465"
1,"obs1468"
1,"obs1471"
1,"obs1474"
1,"obs1477"
1,"obs1480"
1,"obs1483"
1,"obs1486"
1,"obs1489"
1,"obs1492"
1,"obs1495"
1,"obs1498"
1,"obs1501"
1,"obs1504"
1,"obs1507"
1,"obs1510"
1,"obs1513"
1,"obs1516"
1,"obs1519"
1,"obs1522"
1,"obs1525"
1,"obs1528"
1,"obs1531"
1,"obs1534"
1,"obs1537"
1,"obs1540"
1,"obs1543"
1,"obs1546"
1,"obs1549"
1,"obs1552"
1,"obs1555"
1,"obs1558"
1,"obs1561"
1,"obs1564"
1,"obs1567"
1,"obs1570"
1,"obs1573"
1,"obs1576"
1,"obs1579"
1,"obs1582"
1,"obs1585"
1,"obs1588"
1,"obs1591"
1,"obs1594"
1,"obs1597"
1,"obs1600"
1,"obs1603"
1,"obs1606"
1,"obs1609"
1,"obs1612"
1,"obs1615"
1,"obs1618"
1,"obs1621"
1,"obs1624"
1,"obs1627"
1,"obs1630"
1,"obs1633"
1,"obs1636"
1,"obs1639"
1,"obs1642"
1,"obs1645"
1,"obs1648"
1,"obs1651"
1,"obs1654"
1,"obs1657"
1,"obs1660"
1,"obs1663"
1,"obs1666"
1,"obs1669"
1,"obs1672"
1,"obs1675"
1,"obs1678"
1,"obs1681"
1,"obs1684"
1,"obs1687"
1,"obs1690"
1,"obs1693"
1,"obs1696"
1,"obs1699"
1,"obs1702"
1,"obs1705"
1,"obs1708"
1,"obs1711"
1,"obs1714"
1,"obs1717"
1,"obs1720"
1,"obs1723"
1,"obs1726"
1,"obs1729"
1,"obs1732"
1,"obs1735"
1,"obs1738"
1,"obs1741"
1,"obs1744"
1,"obs1747"
1,"obs1750"
1,"obs1753"
1,"obs1756"
1,"obs1759"
1,"obs1762"
1,"obs1765"
1,"obs1768"
1,"obs1771"
1,"obs1774"
1,"obs1777"
1,"obs1780"
1,"obs1783"
1,"obs1786"
1,"obs1789"
1,"obs1792"
1,"obs1795"
1,"obs1798"
1,"obs1801"
1,"obs1804"
1,"obs1807"
1,"obs1810"
1,"obs1813"
1,"obs1816"
1,"obs1819"
1,"obs1822"
1,"obs1825"
1,"obs1828"
1,"obs1831"
1,"obs1834"
1,"obs1837"
1,"obs1840"
1,"obs1843"
1,"obs1846"
1,"obs1849"
1,"obs1852"
1,"obs1855"
1,"obs1858"
1,"obs1861"
1,"obs1864"
1,"obs1867"
1,"obs1870"
1,"obs1873"
1,"obs1876"
1,"obs1879"
1,"obs1882"
1,"obs1885"
1,"obs1888"
1,"obs1891"
1,"obs1894"
1,"obs1897"
1,"obs1900"
1,"obs1903"
1,"obs1906"
1,"obs1909"
1,"obs1912"
1,"obs1915"
1,"obs1918"
1,"obs1921"
1,"obs1924"
1,"obs1927"
1,"obs1930"
1,"obs1933"
1,"obs1936"
1,"obs1939"
1,"obs1942"
1,"obs1945"
1,"obs1948"
1,"obs1951"
1,"obs1954"
1,"obs1957"
1,"obs1960"
1,"obs1963"
1,"obs1966"
1,"obs1969"
1,"obs1972"
1,"obs1975"
1,"obs1978"
1,"obs1981"
1,"obs1984"
1,"obs1987"
1,"obs1990"
1,"obs1993"
1,"obs1996"
1,"obs1999"
1,"obs2002"
1,"obs2005"
1,"obs2008"
1,"obs2011"
1,"obs2014"
1,"obs2017"
1,"obs2020"
1,"obs2023"
1,"obs2026"
1,"obs2029"
1,"obs2032"
1,"obs2035"
1,"obs2038"
1,"obs2041"
1,"obs2044"
1,"obs2047"
1,"obs2050"
1,"obs2053"
1,"obs2056"
1,"obs2059"
1,"obs2062"
1,"obs2065"
1,"obs2068"
1,"obs2071"
1,"obs2074"
1,"obs2077"
1,"obs2080"
1,"obs2083"
1,"obs2086"
1,"obs2089"
1,"obs2092"
1,"obs2095"
1,"obs2098"
1,"obs2101"
1,"obs2104"
1,"obs2107"
1,"obs2110"
1,"obs2113"
1,"obs2116"
1,"obs2119"
1,"obs2122"
1,"obs2125"
1,"obs2128"
1,"obs2131"
1,"obs2134"
1,"obs2137"
1,"obs2140"
1,"obs2143"
1,"obs2146"
1,"obs2149"
1,"obs2152"
1,"obs2155"
1,"obs2158"
1,"obs2161"
1,"obs2164"
1,"obs2167"
1,"obs2170"
1,"obs2173"
1,"obs2176"
1,"obs2179"
1,"obs2182"
1,"obs2185"
1,"obs2188"
1,"obs2191"
1,"obs2194"
1,"obs2197"
1,"obs2200"
1,"obs2203"
1,"obs2206"
1,"obs2209"
1,"obs2212"
1,"obs2215"
1,"obs2218"
1,"obs2221"
1,"obs2224"
1,"obs2227"
1,"obs2230"
1,"obs2233"
1,"obs2236"
1,"obs2239"
1,"obs2242"
1,"obs2245"
1,"obs2248"
1,"obs2251"
1,"obs2254"
1,"obs2257"
1,"obs2260"
1,"obs2263"
1,"obs2266"
1,"obs2269"
1,"obs2272"
1,"obs2275"
1,"obs2278"
1,"obs2281"
1,"obs2284"
1,"obs2287"
1,"obs2290"
1,"obs2293"
1,"obs2296"
1,"obs2299"
1,"obs2302"
1,"obs2305"
1,"obs2308"
1,"obs2311"
1,"obs2314"
1,"obs2317"
1,"obs2320"
1,"obs2323"
1,"obs2326"
1,"obs2329"
1,"obs2332"
1,"obs2335"
1,"obs2338"
1,"obs2341"
1,"obs2344"
1,"obs2347"
1,"obs2350"
1,"obs2353"
1,"obs2356"
1,"obs2359"
1,"obs2362"
1,"obs2365"
1,"obs2368"
1,"obs2371"
1,"obs2374"
1,"obs2377"
1,"obs2380"
1,"obs2383"
1,"obs2386"
1,"obs2389"
1,"obs2392"
1,"obs2395"
1,"obs2398"
1,"obs2401"
1,"obs2404"
1,"obs2407"
1,"obs2410"
1,"obs2413"
1,"obs2416"
1,"obs2419"
1,"obs2422"
1,"obs2425"
1,"obs2428"
1,"obs2431"
1,"obs2434"
1,"obs2437"
1,"obs2440"
1,"obs2443"
1,"obs2446"
1,"obs2449"
1,"obs2452"
1,"obs2455"
1,"obs2458"
1,"obs2461"
1,"obs2464"
1,"obs2467"
1,"obs2470"
1,"obs2473"
1,"obs2476"
1,"obs2479"
1,"obs2482"
1,"obs2485"
1,"obs2488"
1,"obs2491"
1,"obs2494"
1,"obs2497"
1,"obs2500"
1,"obs2503"
1,"obs2506"
1,"obs2509"
1,"obs2512"
1,"obs2515"
1,"obs2518"
1,"obs2521"
1,"obs2524"
1,"obs2527"
1,"obs2530"
1,"obs2533"
1,"obs2536"
1,"obs2539"
1,"obs2542"
1,"obs2545"
1,"obs2548"
1,"obs2551"
1,"obs2554"
1,"obs2557"
1,"obs2560"
1,"obs2563"
1,"obs2566"
1,"obs2569"
1,"obs2572"
1,"obs2575"
1,"obs2578"
1,"obs2581"
1,"obs2584"
1,"obs2587"
1,"obs2590"
1,"obs2593"
1,"obs2596"
1,"obs2599"
1,"obs2602"
1,"obs2605"
1,"obs2608"
1,"obs2611"
1,"obs2614"
1,"obs2617"
1,"obs2620"
1,"obs2623"
1,"obs2626"
1,"obs2629"
1,"obs2632"
1,"obs2635"
1,"obs2638"
1,"obs2641"
1,"obs2644"
1,"obs2647"
1,"obs2650"
1,"obs2653"
1,"obs2656"
1,"obs2659"
1,"obs2662"
1,"obs2665"
1,"obs2668"
1,"obs2671"
1,"obs2674"
1,"obs2677"
1,"obs2680"
1,"obs2683"
1,"obs2686"
1,"obs2689"
1,"obs2692"
1,"obs2695"
1,"obs2698"
1,"obs2701"
1,"obs2704"
1,"obs2707"
1,"obs2710"
1,"obs2713"
1,"obs2716"
1,"obs2719"
1,"obs2722"
1,"obs2725"
1,"obs2728"
1,"obs2731"
1,"obs2734"
1,"obs2737"
1,"obs2740"
1,"obs2743"
1,"obs2746"
1,"obs2749"
1,"obs2752"
1,"obs2755"
1,"obs2758"
1,"obs2761"
1,"obs2764"
1,"obs2767"
1,"obs2770"
1,"obs2773"
1,"obs2776"
1,"obs2779"
1,"obs2782"
1,"obs2785"
1,"obs2788"
1,"obs2791"
1,"obs2794"
1,"obs2797"
1,"obs2800"
1,"obs2803"
1,"obs2806"
1,"obs2809"
1,"obs2812"
1,"obs2815"
1,"obs2818"
1,"obs2821"
1,"obs2824"
1,"obs2827"
1,"obs2830"
1,"obs2833"
1,"obs2836"
1,"obs2839"
1,"obs2842"
1,"obs2845"
1,"obs2848"
1,"obs2851"
1,"obs2854"
1,"obs2857"
1,"obs2860"
1,"obs2863"
1,"obs2866"
1,"obs2869"
1,"obs2872"
1,"obs2875"
1,"obs2878"
1,"obs2881"
1,"obs2884"
1,"obs2887"
1,"obs2890"
1,"obs2893"
1,"obs2896"
1,"obs2899"
1,"obs2902"
1,"obs2905"
1,"obs2908"
1,"obs2911"
1,"obs2914"
1,"obs2917"
1,"obs2920"
1,"obs2923"
1,"obs2926"
1,"obs2929"
1,"obs2932"
1,"obs2935"
1,"obs2938"
1,"obs2941"
1,"obs2944"
1,"obs2947"
1,"obs2950"
1,"obs2953"
1,"obs2956"
1,"obs2959"
1,"obs2962"
1,"obs2965"
1,"obs2968"
1,"obs2971"
1,"obs2974"
1,"obs2977"
1,"obs2980"
1,"obs2983"
1,"obs2986"
1,"obs2989"
1,"obs2992"
1,"obs2995"
1,"obs2998"
1,"obs3001"
1,"obs3004"
1,"obs3007"
1,"obs3010"
1,"obs3013"
1,"obs3016"
1,"obs3019"
1,"obs3022"
1,"obs3025"
1,"obs3028"
1,"obs3031"
1,"obs3034"
1,"obs3037"
1,"obs3040"
1,"obs3043"
1,"obs3046"
1,"obs3049"
1,"obs3052"
1,"obs3055"
1,"obs3058"
1,"obs3061"
1,"obs3064"
1,"obs3067"
1,"obs3070"
1,"obs3073"
1,"obs3076"
1,"obs3079"
1,"obs3082"
1,"obs3085"
1,"obs3088"
1,"obs3091"
1,"obs3094"
1,"obs3097"
1,"obs3100"
1,"obs3103"
1,"obs3106"
1,"obs3109"
1,"obs3112"
1,"obs3115"
1,"obs3118"
1,"obs3121"
1,"obs3124"
1,"obs3127"
1,"obs3130"
1,"obs3133"
1,"obs3136"
1,"obs3139"
1,"obs3142"
1,"obs3145"
1,"obs3148"
1,"obs3151"
1,"obs3154"
1,"obs3157"
1,"obs3160"
1,"obs3163"
1,"obs3166"
1,"obs3169"
1,"obs3172"
1,"obs3175"
1,"obs3178"
1,"obs3181"
1,"obs3184"
1,"obs3187"
1,"obs3190"
1,"obs3193"
1,"obs3196"
1,"obs3199"
1,"obs3202"
1,"obs3205"
1,"obs3208"
1,"obs3211"
1,"obs3214"
1,"obs3217"
1,"obs3220"
1,"obs3223"
1,"obs3226"
1,"obs3229"
1,"obs3232"
1,"obs3235"
1,"obs3238"
1,"obs3241"
1,"obs3244"
1,"obs3247"
1,"obs3250"
1,"obs3253"
1,"obs3256"
1,"obs3259"
1,"obs3262"
1,"obs3265"
1,"obs3268"
1,"obs3271"
1,"obs3274"
1,"obs3277"
1,"obs3280"
1,"obs3283"
1,"obs3286"
1,"obs3289"
1,"obs3292"
1,"obs3295"
1,"obs3298"
1,"obs3301"
1,"obs3304"
1,"obs3307"
1,"obs3310"
1,"obs3313"
1,"obs3316"
1,"obs3319"
1,"obs3322"
1,"obs3325"
1,"obs3328"
1,"obs3331"
1,"obs3334"
1,"obs3337"
1,"obs3340"
1,"obs3343"
1,"obs3346"
1,"obs3349"
1,"obs3352"
1,"obs3355"
1,"obs3358"
1,"obs3361"
1,"obs3364"
1,"obs3367"
1,"obs3370"
1,"obs3373"
1,"obs3376"
1,"obs3379"
1,"obs3382"
1,"obs3385"
1,"obs3388"
1,"obs3391"
1,"obs3394"
1,"obs3397"
1,"obs3400"
1,"obs3403"
1,"obs3406"
1,"obs3409"
1,"obs3412"
1,"obs3415"
1,"obs3418"
1,"obs3421"
1,"obs3424"
1,"obs3427"
1,"obs3430"
1,"obs3433"
1,"obs3436"
1,"obs3439"
1,"obs3442"
1,"obs3445"
1,"obs3448"
1,"obs3451"
1,"obs3454"
1,"obs3457"
1,"obs3460"
1,"obs3463"
1,"obs3466"
1,"obs3469"
1,"obs3472"
1,"obs3475"
1,"obs3478"
1,"obs3481"
1,"obs3484"
1,"obs3487"
1,"obs3490"
1,"obs3493"
1,"obs3496"
1,"obs3499"
1,"obs3502"
1,"obs3505"
1,"obs3508"
1,"obs3511"
1,"obs3514"
1,"obs3517"
1,"obs3520"
1,"obs3523"
1,"obs3526"
1,"obs3529"
1,"obs3532"
1,"obs3535"
1,"obs3538"
1,"obs3541"
1,"obs3544"
1,"obs3547"
1,"obs3550"
1,"obs3553"
1,"obs3556"
1,"obs3559"
1,"obs3562"
1,"obs3565"
1,"obs3568"
1,"obs3571"
1,"obs3574"
1,"obs3577"
1,"obs3580"
1,"obs3583"
1,"obs3586"
1,"obs3589"
1,"obs3592"
1,"obs3595"
1,"obs3598"
1,"obs3601"
1,"obs3604"
1,"obs3607"
1,"obs3610"
1,"obs3613"
1,"obs3616"
1,"obs3619"
1,"obs3622"
1,"obs3625"
1,"obs3628"
1,"obs3631"
1,"obs3634"
1,"obs3637"
1,"obs3640"
1,"obs3643"
1,"obs3646"
1,"obs3649"
1,"obs3652"
1,"obs3655"
1,"obs3658"
1,"obs3661"
1,"obs3664"
1,"obs3667"
1,"obs3670"
1,"obs3673"
1,"obs3676"
1,"obs3679"
1,"obs3682"
1,"obs3685"
1,"obs3688"
1,"obs3691"
1,"obs3694"
1,"obs3697"
1,"obs3700"
1,"obs3703"
1,"obs3706"
1,"obs3709"
1,"obs3712"
1,"obs3715"
1,"obs3718"
1,"obs3721"
1,"obs3724"
1,"obs3727"
1,"obs3730"
1,"obs3733"
1,"obs3736"
1,"obs3739"
1,"obs3742"
1,"obs3745"
1,"obs3748"
1,"obs3751"
1,"obs3754"
1,"obs3757"
1,"obs3760"
1,"obs3763"
1,"obs3766"
1,"obs3769"
1,"obs3772"
1,"obs3775"
1,"obs3778"
1,"obs3781"
1,"obs3784"
1,"obs3787"
1,"obs3790"
1,"obs3793"
1,"obs3796"
1,"obs3799"
1,"obs3802"
1,"obs3805"
1,"obs3808"
1,"obs3811"
1,"obs3814"
1,"obs3817"
1,"obs3820"
1,"obs3823"
1,"obs3826"
1,"obs3829"
1,"obs3832"
1,"obs3835"
1,"obs3838"
1,"obs3841"
1,"obs3844"
1,"obs3847"
1,"obs3850"
1,"obs3853"
1,"obs3856"
1,"obs3859"
1,"obs3862"
1,"obs3865"
1,"obs3868"
1,"obs3871"
1,"obs3874"
1,"obs3877"
1,"obs3880"
1,"obs3883"
1,"obs3886"
1,"obs3889"
1,"obs3892"
1,"obs3895"
1,"obs3898"
1,"obs3901"
1,"obs3904"
1,"obs3907"
1,"obs3910"
1,"obs3913"
1,"obs3916"
1,"obs3919"
1,"obs3922"
1,"obs3925"
1,"obs3928"
1,"obs3931"
1,"obs3934"
1,"obs3937"
1,"obs3940"
1,"obs3943"
1,"obs3946"
1,"obs3949"
1,"obs3952"
1,"obs3955"
1,"obs3958"
1,"obs3961"
1,"obs3964"
1,"obs3967"
1,"obs3970"
1,"obs3973"
1,"obs3976"
1,"obs3979"
1,"obs3982"
1,"obs3985"
1,"obs3988"
1,"obs3991"
1,"obs3994"
1,"obs3997"
1,"obs4000"
1,"obs4003"
1,"obs4006"
1,"obs4009"
1,"obs4012"
1,"obs4015"
1,"obs4018"
1,"obs4021"
1,"obs4024"
1,"obs4027"
1,"obs4030"
1,"obs4033"
1,"obs4036"
1,"obs4039"
1,"obs4042"
1,"obs4045"
1,"obs4048"
1,"obs4051"
1,"obs4054"
1,"obs4057"
1,"obs4060"
1,"obs4063"
1,"obs4066"
1,"obs4069"
1,"obs4072"
1,"obs4075"
1,"obs4078"
1,"obs4081"
1,"obs4084"
1,"obs4087"
1,"obs4090"
1,"obs4093"
1,"obs4096"
1,"obs4099"
1,"obs4102"
1,"obs4105"
1,"obs4108"
1,"obs4111"
1,"obs4114"
1,"obs4117"
1,"obs4120"
1,"obs4123"
1,"obs4126"
1,"obs4129"
1,"obs4132"
1,"obs4135"
1,"obs4138"
1,"obs4141"
1,"obs4144"
1,"obs4147"
1,"obs4150"
1,"obs4153"
1,"obs4156"
1,"obs4159"
1,"obs4162"
1,"obs4165"
1,"obs4168"
1,"obs4171"
1,"obs4174"
1,"obs4177"
1,"obs4180"
1,"obs4183"
1,"obs4186"
1,"obs4189"
1,"obs4192"
1,"obs4195"
1,"obs4198"
1,"obs4201"
1,"obs4204"
1,"obs4207"
1,"obs4210"
1,"obs4213"
1,"obs4216"
1,"obs4219"
1,"obs4222"
1,"obs4225"
1,"obs4228"
1,"obs4231"
1,"obs4234"
1,"obs4237"
1,"obs4240"
1,"obs4243"
1,"obs4246"
1,"obs4249"
1,"obs4252"
1,"obs4255"
1,"obs4258"
1,"obs4261"
1,"obs4264"
1,"obs4267"
1,"obs4270"
1,"obs4273"
1,"obs4276"
1,"obs4279"
1,"obs4282"
1,"obs4285"
1,"obs4288"
1,"obs4291"
1,"obs4294"
1,"obs4297"
1,"obs4300"
1,"obs4303"
1,"obs4306"
1,"obs4309"
1,"obs4312"
1,"obs4315"
1,"obs4318"
1,"obs4321"
1,"obs4324"
1,"obs4327"
1,"obs4330"
1,"obs4333"
1,"obs4336"
1,"obs4339"
1,"obs4342"
1,"obs4345"
1,"obs4348"
1,"obs4351"
1,"obs4354"
1,"obs4357"
1,"obs4360"
1,"obs4363"
1,"obs4366"
1,"obs4369"
1,"obs4372"
1,"obs4375"
1,"obs4378"
1,"obs4381"
1,"obs4384"
1,"obs4387"
1,"obs4390"
1,"obs4393"
1,"obs4396"
1,"obs4399"
1,"obs4402"
1,"obs4405"
1,"obs4408"
1,"obs4411"
1,"obs4414"
1,"obs4417"
1,"obs4420"
1,"obs4423"
1,"obs4426"
1,"obs4429"
1,"obs4432"
1,"obs4435"
1,"obs4438"
1,"obs4441"
1,"obs4444"
1,"obs4447"
1,"obs4450"
1,"obs4453"
1,"obs4456"
1,"obs4459"
1,"obs4462"
1,"obs4465"
1,"obs4468"
1,"obs4471"
1,"obs4474"
1,"obs4477"
1,"obs4480"
1,"obs4483"
1,"obs4486"
1,"obs4489"
1,"obs4492"
1,"obs4495"
1,"obs4498"
1,"obs4501"
1,"obs4504"
1,"obs4507"
1,"obs4510"
1,"obs4513"
1,"obs4516"
1,"obs4519"
1,"obs4522"
1,"obs4525"
1,"obs4528"
1,"obs4531"
1,"obs4534"
1,"obs4537"
1,"obs4540"
1,"obs4543"
1,"obs4546"
1,"obs4549"
1,"obs4552"
1,"obs4555"
1,"obs4558"
1,"obs4561"
1,"obs4564"
1,"obs4567"
1,"obs4570"
1,"obs4573"
1,"obs4576"
1,"obs4579"
1,"obs4582"
1,"obs4585"
1,"obs4588"
1,"obs4591"
1,"obs4594"
1,"obs4597"
1,"obs4600"
1,"obs4603"
1,"obs4606"
1,"obs4609"
1,"obs4612"
1,"obs4615"
1,"obs4618"
1,"obs4621"
1,"obs4624"
1,"obs4627"
1,"obs4630"
1,"obs4633"
1,"obs4636"
1,"obs4639"
1,"obs4642"
1,"obs4645"
1,"obs4648"
1,"obs4651"
1,"obs4654"
1,"obs4657"
